role,arm,game,key,value_json
ablation,reverse_validnorm,frostbite,agent.hts.dynamics_target_stop_gradient,true
ablation,reverse_validnorm,frostbite,agent.hts.flat_topk,48
ablation,reverse_validnorm,frostbite,agent.hts.flat_width,192
ablation,reverse_validnorm,frostbite,agent.hts.head_dim,32
ablation,reverse_validnorm,frostbite,agent.hts.hidden,256
ablation,reverse_validnorm,frostbite,agent.hts.hier_beta0,1.0
ablation,reverse_validnorm,frostbite,agent.hts.hier_rho,0.75
ablation,reverse_validnorm,frostbite,agent.hts.hierarchy_lr_scale,1.0
ablation,reverse_validnorm,frostbite,agent.hts.hts_lr_scale,1.0
ablation,reverse_validnorm,frostbite,agent.hts.impl,"""hts2"""
ablation,reverse_validnorm,frostbite,agent.hts.l_ctrl,0.0
ablation,reverse_validnorm,frostbite,agent.hts.l_hier,0.1
ablation,reverse_validnorm,frostbite,agent.hts.l_sdyn,0.1
ablation,reverse_validnorm,frostbite,agent.hts.l_sparse,1e-05
ablation,reverse_validnorm,frostbite,agent.hts.l_temp,0.01
ablation,reverse_validnorm,frostbite,agent.hts.l_vc,0.01
ablation,reverse_validnorm,frostbite,agent.hts.latent_anchor_name,"""rssm_repfeat"""
ablation,reverse_validnorm,frostbite,agent.hts.latent_anchor_source_module,"""dreamerv3.rssm.RSSM.loss"""
ablation,reverse_validnorm,frostbite,agent.hts.layers,2
ablation,reverse_validnorm,frostbite,agent.hts.levels,6
ablation,reverse_validnorm,frostbite,agent.hts.method,"""auxiliary_hierarchy"""
ablation,reverse_validnorm,frostbite,agent.hts.norm,"""rms"""
ablation,reverse_validnorm,frostbite,agent.hts.phase1_steps,0
ablation,reverse_validnorm,frostbite,agent.hts.phase2_steps,0
ablation,reverse_validnorm,frostbite,agent.hts.predictor_prefix_stop_gradient,false
ablation,reverse_validnorm,frostbite,agent.hts.proj_dim,64
ablation,reverse_validnorm,frostbite,agent.hts.sgf_action_units,18
ablation,reverse_validnorm,frostbite,agent.hts.sparsity_mode,"""levelwise_topk"""
ablation,reverse_validnorm,frostbite,agent.hts.strides,"[32, 16, 8, 4, 2, 1]"
ablation,reverse_validnorm,frostbite,agent.hts.strides_coarse_to_fine,"[32, 16, 8, 4, 2, 1]"
ablation,reverse_validnorm,frostbite,agent.hts.temporal_far_negative_mode,"""none"""
ablation,reverse_validnorm,frostbite,agent.hts.temporal_far_weight,0.25
ablation,reverse_validnorm,frostbite,agent.hts.temporal_k_pos,4
ablation,reverse_validnorm,frostbite,agent.hts.temporal_min_far_distance,16
ablation,reverse_validnorm,frostbite,agent.hts.temporal_temperature,0.1
ablation,reverse_validnorm,frostbite,agent.hts.topk,8
ablation,reverse_validnorm,frostbite,agent.hts.topk_per_level,"[8, 8, 8, 8, 8, 8]"
ablation,reverse_validnorm,frostbite,agent.hts.training_regime,"""joint"""
ablation,reverse_validnorm,frostbite,agent.hts.use_lctrl,false
ablation,reverse_validnorm,frostbite,agent.hts.use_lhier,true
ablation,reverse_validnorm,frostbite,agent.hts.use_lred,false
ablation,reverse_validnorm,frostbite,agent.hts.use_lsdyn,true
ablation,reverse_validnorm,frostbite,agent.hts.use_lsparse,true
ablation,reverse_validnorm,frostbite,agent.hts.use_ltemp,true
ablation,reverse_validnorm,frostbite,agent.hts.use_lvc,true
ablation,reverse_validnorm,frostbite,agent.hts.variant,"""hts_full"""
ablation,reverse_validnorm,frostbite,agent.hts.vicreg_cov_scale,1.0
ablation,reverse_validnorm,frostbite,agent.hts.vicreg_gamma,1.0
ablation,reverse_validnorm,frostbite,agent.hts.warmup_steps,0
ablation,reverse_validnorm,frostbite,agent.imag_last,0
ablation,reverse_validnorm,frostbite,agent.imag_length,15
ablation,reverse_validnorm,frostbite,agent.imag_loss.actent,0.0003
ablation,reverse_validnorm,frostbite,agent.imag_loss.lam,0.95
ablation,reverse_validnorm,frostbite,agent.imag_loss.slowreg,1.0
ablation,reverse_validnorm,frostbite,agent.imag_loss.slowtar,false
ablation,reverse_validnorm,frostbite,agent.loss_scales.con,1.0
ablation,reverse_validnorm,frostbite,agent.loss_scales.dyn,1.0
ablation,reverse_validnorm,frostbite,agent.loss_scales.htp_pdyn,1.0
ablation,reverse_validnorm,frostbite,agent.loss_scales.htp_rec,1.0
ablation,reverse_validnorm,frostbite,agent.loss_scales.htp_vicreg,1.0
ablation,reverse_validnorm,frostbite,agent.loss_scales.policy,1.0
ablation,reverse_validnorm,frostbite,agent.loss_scales.rec,1.0
ablation,reverse_validnorm,frostbite,agent.loss_scales.rep,0.1
ablation,reverse_validnorm,frostbite,agent.loss_scales.repval,0.3
ablation,reverse_validnorm,frostbite,agent.loss_scales.rew,1.0
ablation,reverse_validnorm,frostbite,agent.loss_scales.value,1.0
ablation,reverse_validnorm,frostbite,agent.opt.agc,0.3
ablation,reverse_validnorm,frostbite,agent.opt.anneal,0
ablation,reverse_validnorm,frostbite,agent.opt.beta1,0.9
ablation,reverse_validnorm,frostbite,agent.opt.beta2,0.999
ablation,reverse_validnorm,frostbite,agent.opt.eps,1e-20
ablation,reverse_validnorm,frostbite,agent.opt.lr,4e-05
ablation,reverse_validnorm,frostbite,agent.opt.momentum,true
ablation,reverse_validnorm,frostbite,agent.opt.schedule,"""const"""
ablation,reverse_validnorm,frostbite,agent.opt.warmup,1000
ablation,reverse_validnorm,frostbite,agent.opt.wd,0.0
ablation,reverse_validnorm,frostbite,agent.policy.act,"""silu"""
ablation,reverse_validnorm,frostbite,agent.policy.layers,3
ablation,reverse_validnorm,frostbite,agent.policy.maxstd,1.0
ablation,reverse_validnorm,frostbite,agent.policy.minstd,0.1
ablation,reverse_validnorm,frostbite,agent.policy.norm,"""rms"""
ablation,reverse_validnorm,frostbite,agent.policy.outscale,0.01
ablation,reverse_validnorm,frostbite,agent.policy.unimix,0.01
ablation,reverse_validnorm,frostbite,agent.policy.units,256
ablation,reverse_validnorm,frostbite,agent.policy.winit,"""trunc_normal_in"""
ablation,reverse_validnorm,frostbite,agent.policy_dist_cont,"""bounded_normal"""
ablation,reverse_validnorm,frostbite,agent.policy_dist_disc,"""categorical"""
ablation,reverse_validnorm,frostbite,agent.repl_loss.lam,0.95
ablation,reverse_validnorm,frostbite,agent.repl_loss.slowreg,1.0
ablation,reverse_validnorm,frostbite,agent.repl_loss.slowtar,false
ablation,reverse_validnorm,frostbite,agent.report,true
ablation,reverse_validnorm,frostbite,agent.report_gradnorms,false
ablation,reverse_validnorm,frostbite,agent.repval_grad,true
ablation,reverse_validnorm,frostbite,agent.repval_loss,true
ablation,reverse_validnorm,frostbite,agent.retnorm.debias,false
ablation,reverse_validnorm,frostbite,agent.retnorm.impl,"""perc"""
ablation,reverse_validnorm,frostbite,agent.retnorm.limit,1.0
ablation,reverse_validnorm,frostbite,agent.retnorm.perchi,95.0
ablation,reverse_validnorm,frostbite,agent.retnorm.perclo,5.0
ablation,reverse_validnorm,frostbite,agent.retnorm.rate,0.01
ablation,reverse_validnorm,frostbite,agent.reward_grad,true
ablation,reverse_validnorm,frostbite,agent.rewhead.act,"""silu"""
ablation,reverse_validnorm,frostbite,agent.rewhead.bins,255
ablation,reverse_validnorm,frostbite,agent.rewhead.layers,1
ablation,reverse_validnorm,frostbite,agent.rewhead.norm,"""rms"""
ablation,reverse_validnorm,frostbite,agent.rewhead.output,"""symexp_twohot"""
ablation,reverse_validnorm,frostbite,agent.rewhead.outscale,0.0
ablation,reverse_validnorm,frostbite,agent.rewhead.units,256
ablation,reverse_validnorm,frostbite,agent.rewhead.winit,"""trunc_normal_in"""
ablation,reverse_validnorm,frostbite,agent.slowhtp.every,1
ablation,reverse_validnorm,frostbite,agent.slowhtp.rate,0.02
ablation,reverse_validnorm,frostbite,agent.slowvalue.every,1
ablation,reverse_validnorm,frostbite,agent.slowvalue.rate,0.02
ablation,reverse_validnorm,frostbite,agent.valnorm.impl,"""none"""
ablation,reverse_validnorm,frostbite,agent.valnorm.limit,1e-08
ablation,reverse_validnorm,frostbite,agent.valnorm.rate,0.01
ablation,reverse_validnorm,frostbite,agent.value.act,"""silu"""
ablation,reverse_validnorm,frostbite,agent.value.bins,255
ablation,reverse_validnorm,frostbite,agent.value.layers,3
ablation,reverse_validnorm,frostbite,agent.value.norm,"""rms"""
ablation,reverse_validnorm,frostbite,agent.value.output,"""symexp_twohot"""
ablation,reverse_validnorm,frostbite,agent.value.outscale,0.0
ablation,reverse_validnorm,frostbite,agent.value.units,256
ablation,reverse_validnorm,frostbite,agent.value.winit,"""trunc_normal_in"""
ablation,reverse_validnorm,frostbite,batch_length,64
ablation,reverse_validnorm,frostbite,batch_size,16
ablation,reverse_validnorm,frostbite,clock_addr,""""""
ablation,reverse_validnorm,frostbite,clock_port,""""""
ablation,reverse_validnorm,frostbite,consec_report,1
ablation,reverse_validnorm,frostbite,consec_train,1
ablation,reverse_validnorm,frostbite,env.atari.actions,"""all"""
ablation,reverse_validnorm,frostbite,env.atari.aggregate,"""max"""
ablation,reverse_validnorm,frostbite,env.atari.autostart,false
ablation,reverse_validnorm,frostbite,env.atari.clip_reward,false
ablation,reverse_validnorm,frostbite,env.atari.gray,true
ablation,reverse_validnorm,frostbite,env.atari.lives,"""unused"""
ablation,reverse_validnorm,frostbite,env.atari.noops,30
ablation,reverse_validnorm,frostbite,env.atari.pooling,2
ablation,reverse_validnorm,frostbite,env.atari.repeat,4
ablation,reverse_validnorm,frostbite,env.atari.resize,"""pillow"""
ablation,reverse_validnorm,frostbite,env.atari.size,"[96, 96]"
ablation,reverse_validnorm,frostbite,env.atari.sticky,true
ablation,reverse_validnorm,frostbite,env.atari100k.actions,"""needed"""
ablation,reverse_validnorm,frostbite,env.atari100k.autostart,false
ablation,reverse_validnorm,frostbite,env.atari100k.clip_reward,false
ablation,reverse_validnorm,frostbite,env.atari100k.gray,false
ablation,reverse_validnorm,frostbite,env.atari100k.lives,"""unused"""
ablation,reverse_validnorm,frostbite,env.atari100k.noops,30
ablation,reverse_validnorm,frostbite,env.atari100k.repeat,4
ablation,reverse_validnorm,frostbite,env.atari100k.resize,"""pillow"""
ablation,reverse_validnorm,frostbite,env.atari100k.size,"[64, 64]"
ablation,reverse_validnorm,frostbite,env.atari100k.sticky,false
ablation,reverse_validnorm,frostbite,env.atari100k.use_seed,true
ablation,reverse_validnorm,frostbite,env.crafter.logs,false
ablation,reverse_validnorm,frostbite,env.crafter.size,"[64, 64]"
ablation,reverse_validnorm,frostbite,env.dmc.camera,-1
ablation,reverse_validnorm,frostbite,env.dmc.image,true
ablation,reverse_validnorm,frostbite,env.dmc.proprio,true
ablation,reverse_validnorm,frostbite,env.dmc.repeat,1
ablation,reverse_validnorm,frostbite,env.dmc.size,"[64, 64]"
ablation,reverse_validnorm,frostbite,env.dmlab.episodic,true
ablation,reverse_validnorm,frostbite,env.dmlab.repeat,4
ablation,reverse_validnorm,frostbite,env.dmlab.size,"[64, 64]"
ablation,reverse_validnorm,frostbite,env.dmlab.use_seed,true
ablation,reverse_validnorm,frostbite,env.loconav.camera,-1
ablation,reverse_validnorm,frostbite,env.loconav.repeat,1
ablation,reverse_validnorm,frostbite,env.loconav.size,"[64, 64]"
ablation,reverse_validnorm,frostbite,env.minecraft.break_speed,100.0
ablation,reverse_validnorm,frostbite,env.minecraft.length,36000
ablation,reverse_validnorm,frostbite,env.minecraft.logs,false
ablation,reverse_validnorm,frostbite,env.minecraft.size,"[64, 64]"
ablation,reverse_validnorm,frostbite,env.procgen.resize,"""pillow"""
ablation,reverse_validnorm,frostbite,env.procgen.size,"[96, 96]"
ablation,reverse_validnorm,frostbite,errfile,false
ablation,reverse_validnorm,frostbite,ipv6,false
ablation,reverse_validnorm,frostbite,jax.compute_dtype,"""bfloat16"""
ablation,reverse_validnorm,frostbite,jax.coordinator_address,""""""
ablation,reverse_validnorm,frostbite,jax.debug,false
ablation,reverse_validnorm,frostbite,jax.deterministic,true
ablation,reverse_validnorm,frostbite,jax.enable_policy,true
ablation,reverse_validnorm,frostbite,jax.expect_devices,0
ablation,reverse_validnorm,frostbite,jax.jit,true
ablation,reverse_validnorm,frostbite,jax.mock_devices,0
ablation,reverse_validnorm,frostbite,jax.platform,"""cuda"""
ablation,reverse_validnorm,frostbite,jax.policy_devices,[0]
ablation,reverse_validnorm,frostbite,jax.prealloc,false
ablation,reverse_validnorm,frostbite,jax.precompile,true
ablation,reverse_validnorm,frostbite,jax.train_devices,[0]
ablation,reverse_validnorm,frostbite,logger.filter,""".*"""
ablation,reverse_validnorm,frostbite,logger.fps,15
ablation,reverse_validnorm,frostbite,logger.outputs,"[""jsonl""]"
ablation,reverse_validnorm,frostbite,logger.timer,true
ablation,reverse_validnorm,frostbite,logger.user,""""""
ablation,reverse_validnorm,frostbite,logger.wandb_media,false
ablation,reverse_validnorm,frostbite,method,"""name"""
ablation,reverse_validnorm,frostbite,random_agent,false
ablation,reverse_validnorm,frostbite,replay.chunksize,1024
ablation,reverse_validnorm,frostbite,replay.fracs.priority,0.0
ablation,reverse_validnorm,frostbite,replay.fracs.recency,0.0
ablation,reverse_validnorm,frostbite,replay.fracs.uniform,1.0
ablation,reverse_validnorm,frostbite,replay.online,true
ablation,reverse_validnorm,frostbite,replay.prio.exponent,0.8
ablation,reverse_validnorm,frostbite,replay.prio.initial,"""inf"""
ablation,reverse_validnorm,frostbite,replay.prio.maxfrac,0.5
ablation,reverse_validnorm,frostbite,replay.prio.zero_on_sample,true
ablation,reverse_validnorm,frostbite,replay.priosignal,"""model"""
ablation,reverse_validnorm,frostbite,replay.recexp,1.0
ablation,reverse_validnorm,frostbite,replay.size,5000000.0
ablation,reverse_validnorm,frostbite,replay_context,1
ablation,reverse_validnorm,frostbite,replica,0
ablation,reverse_validnorm,frostbite,replicas,1
ablation,reverse_validnorm,frostbite,report_length,32
ablation,reverse_validnorm,frostbite,run.action_milestones,"[10000, 20000, 30000, 40000, 50000, 60000, 70000, 80000, 90000, 100000]"
ablation,reverse_validnorm,frostbite,run.actor_addr,"""localhost:{auto}"""
ablation,reverse_validnorm,frostbite,run.actor_batch,-1
ablation,reverse_validnorm,frostbite,run.actor_threads,1
ablation,reverse_validnorm,frostbite,run.agent_process,false
ablation,reverse_validnorm,frostbite,run.debug,true
ablation,reverse_validnorm,frostbite,run.duration,0
ablation,reverse_validnorm,frostbite,run.envs,1
ablation,reverse_validnorm,frostbite,run.episode_timeout,180
ablation,reverse_validnorm,frostbite,run.eval_envs,4
ablation,reverse_validnorm,frostbite,run.eval_eps,1
ablation,reverse_validnorm,frostbite,run.exact_env_action_budget,true
ablation,reverse_validnorm,frostbite,run.from_checkpoint_regex,""".*"""
ablation,reverse_validnorm,frostbite,run.log_every,30
ablation,reverse_validnorm,frostbite,run.log_policy_video,false
ablation,reverse_validnorm,frostbite,run.logger_addr,"""localhost:{auto}"""
ablation,reverse_validnorm,frostbite,run.remote_envs,false
ablation,reverse_validnorm,frostbite,run.remote_replay,false
ablation,reverse_validnorm,frostbite,run.replay_addr,"""localhost:{auto}"""
ablation,reverse_validnorm,frostbite,run.report_batches,1
ablation,reverse_validnorm,frostbite,run.report_every,300
ablation,reverse_validnorm,frostbite,run.save_every,10000
ablation,reverse_validnorm,frostbite,run.steps,100000.0
ablation,reverse_validnorm,frostbite,run.train_ratio,256.0
ablation,reverse_validnorm,frostbite,run.usage.gc,false
ablation,reverse_validnorm,frostbite,run.usage.gputil,false
ablation,reverse_validnorm,frostbite,run.usage.malloc,false
ablation,reverse_validnorm,frostbite,run.usage.nvsmi,true
ablation,reverse_validnorm,frostbite,run.usage.psutil,true
ablation,reverse_validnorm,frostbite,script,"""train"""
ablation,reverse_validnorm,frostbite,seed,0
ablation,reverse_validnorm,frostbite,task,"""atari100k_frostbite"""
ablation,reverse_validnorm,road_runner,agent.ac_grads,false
ablation,reverse_validnorm,road_runner,agent.advnorm.impl,"""none"""
ablation,reverse_validnorm,road_runner,agent.advnorm.limit,1e-08
ablation,reverse_validnorm,road_runner,agent.advnorm.rate,0.01
ablation,reverse_validnorm,road_runner,agent.conhead.act,"""silu"""
ablation,reverse_validnorm,road_runner,agent.conhead.layers,1
ablation,reverse_validnorm,road_runner,agent.conhead.norm,"""rms"""
ablation,reverse_validnorm,road_runner,agent.conhead.output,"""binary"""
ablation,reverse_validnorm,road_runner,agent.conhead.outscale,1.0
ablation,reverse_validnorm,road_runner,agent.conhead.units,256
ablation,reverse_validnorm,road_runner,agent.conhead.winit,"""trunc_normal_in"""
ablation,reverse_validnorm,road_runner,agent.contdisc,true
ablation,reverse_validnorm,road_runner,agent.dec.simple.act,"""silu"""
ablation,reverse_validnorm,road_runner,agent.dec.simple.bspace,8
ablation,reverse_validnorm,road_runner,agent.dec.simple.depth,16
ablation,reverse_validnorm,road_runner,agent.dec.simple.kernel,5
ablation,reverse_validnorm,road_runner,agent.dec.simple.layers,3
ablation,reverse_validnorm,road_runner,agent.dec.simple.mults,"[2, 3, 4, 4]"
ablation,reverse_validnorm,road_runner,agent.dec.simple.norm,"""rms"""
ablation,reverse_validnorm,road_runner,agent.dec.simple.outer,false
ablation,reverse_validnorm,road_runner,agent.dec.simple.outscale,1.0
ablation,reverse_validnorm,road_runner,agent.dec.simple.strided,false
ablation,reverse_validnorm,road_runner,agent.dec.simple.units,256
ablation,reverse_validnorm,road_runner,agent.dec.simple.winit,"""trunc_normal_in"""
ablation,reverse_validnorm,road_runner,agent.dec.typ,"""simple"""
ablation,reverse_validnorm,road_runner,agent.dyn.rssm.absolute,false
ablation,reverse_validnorm,road_runner,agent.dyn.rssm.act,"""silu"""
ablation,reverse_validnorm,road_runner,agent.dyn.rssm.blocks,8
ablation,reverse_validnorm,road_runner,agent.dyn.rssm.classes,16
ablation,reverse_validnorm,road_runner,agent.dyn.rssm.deter,2048
ablation,reverse_validnorm,road_runner,agent.dyn.rssm.dynlayers,1
ablation,reverse_validnorm,road_runner,agent.dyn.rssm.free_nats,1.0
ablation,reverse_validnorm,road_runner,agent.dyn.rssm.hidden,256
ablation,reverse_validnorm,road_runner,agent.dyn.rssm.imglayers,2
ablation,reverse_validnorm,road_runner,agent.dyn.rssm.norm,"""rms"""
ablation,reverse_validnorm,road_runner,agent.dyn.rssm.obslayers,1
ablation,reverse_validnorm,road_runner,agent.dyn.rssm.outscale,1.0
ablation,reverse_validnorm,road_runner,agent.dyn.rssm.stoch,32
ablation,reverse_validnorm,road_runner,agent.dyn.rssm.unimix,0.01
ablation,reverse_validnorm,road_runner,agent.dyn.rssm.winit,"""trunc_normal_in"""
ablation,reverse_validnorm,road_runner,agent.dyn.typ,"""rssm"""
ablation,reverse_validnorm,road_runner,agent.enc.simple.act,"""silu"""
ablation,reverse_validnorm,road_runner,agent.enc.simple.depth,16
ablation,reverse_validnorm,road_runner,agent.enc.simple.kernel,5
ablation,reverse_validnorm,road_runner,agent.enc.simple.layers,3
ablation,reverse_validnorm,road_runner,agent.enc.simple.mults,"[2, 3, 4, 4]"
ablation,reverse_validnorm,road_runner,agent.enc.simple.norm,"""rms"""
ablation,reverse_validnorm,road_runner,agent.enc.simple.outer,false
ablation,reverse_validnorm,road_runner,agent.enc.simple.strided,false
ablation,reverse_validnorm,road_runner,agent.enc.simple.symlog,true
ablation,reverse_validnorm,road_runner,agent.enc.simple.units,256
ablation,reverse_validnorm,road_runner,agent.enc.simple.winit,"""trunc_normal_in"""
ablation,reverse_validnorm,road_runner,agent.enc.typ,"""simple"""
ablation,reverse_validnorm,road_runner,agent.horizon,333
ablation,reverse_validnorm,road_runner,agent.htp.ablation_online_target,false
ablation,reverse_validnorm,road_runner,agent.htp.ablation_raw_readout,false
ablation,reverse_validnorm,road_runner,agent.htp.ablation_stop_actions,0
ablation,reverse_validnorm,road_runner,agent.htp.ablation_warmup_actions,0
ablation,reverse_validnorm,road_runner,agent.htp.enabled,true
ablation,reverse_validnorm,road_runner,agent.htp.grad_to_backbone,false
ablation,reverse_validnorm,road_runner,agent.htp.pdyn.act,"""silu"""
ablation,reverse_validnorm,road_runner,agent.htp.pdyn.dims,"[128, 256, 512, 1024, 2048]"
ablation,reverse_validnorm,road_runner,agent.htp.pdyn.enforce_coarse_to_fine,false
ablation,reverse_validnorm,road_runner,agent.htp.pdyn.hidden,512
ablation,reverse_validnorm,road_runner,agent.htp.pdyn.isolate_previous,true
ablation,reverse_validnorm,road_runner,agent.htp.pdyn.layers,2
ablation,reverse_validnorm,road_runner,agent.htp.pdyn.mask_resets,false
ablation,reverse_validnorm,road_runner,agent.htp.pdyn.norm,"""rms"""
ablation,reverse_validnorm,road_runner,agent.htp.pdyn.normalize_valid,true
ablation,reverse_validnorm,road_runner,agent.htp.pdyn.outscale,1.0
ablation,reverse_validnorm,road_runner,agent.htp.pdyn.strides,"[1, 2, 4, 8, 16]"
ablation,reverse_validnorm,road_runner,agent.htp.pdyn.zero_actions,false
ablation,reverse_validnorm,road_runner,agent.htp.proj.act,"""silu"""
ablation,reverse_validnorm,road_runner,agent.htp.proj.dims,"[128, 256, 512, 1024, 2048]"
ablation,reverse_validnorm,road_runner,agent.htp.proj.hidden,512
ablation,reverse_validnorm,road_runner,agent.htp.proj.layers,2
ablation,reverse_validnorm,road_runner,agent.htp.proj.norm,"""rms"""
ablation,reverse_validnorm,road_runner,agent.htp.proj.outscale,1.0
ablation,reverse_validnorm,road_runner,agent.htp.proj.separable,false
ablation,reverse_validnorm,road_runner,agent.htp.recon.act,"""silu"""
ablation,reverse_validnorm,road_runner,agent.htp.recon.final_only,false
ablation,reverse_validnorm,road_runner,agent.htp.recon.hidden,512
ablation,reverse_validnorm,road_runner,agent.htp.recon.layers,1
ablation,reverse_validnorm,road_runner,agent.htp.recon.norm,"""rms"""
ablation,reverse_validnorm,road_runner,agent.htp.recon.outscale,1.0
ablation,reverse_validnorm,road_runner,agent.htp.recon.stop_previous,true
ablation,reverse_validnorm,road_runner,agent.htp.use_pdyn,true
ablation,reverse_validnorm,road_runner,agent.htp.use_proj,true
ablation,reverse_validnorm,road_runner,agent.htp.use_recon,true
ablation,reverse_validnorm,road_runner,agent.htp.use_vicreg,false
ablation,reverse_validnorm,road_runner,agent.htp.vicreg_gamma,1.0
ablation,reverse_validnorm,road_runner,agent.htp.vicreg_scale,1.0
ablation,reverse_validnorm,road_runner,agent.hts.act,"""silu"""
ablation,reverse_validnorm,road_runner,agent.hts.action_units,128
ablation,reverse_validnorm,road_runner,agent.hts.actor_critic_input,"""rssm_feat"""
ablation,reverse_validnorm,road_runner,agent.hts.actor_critic_stopgrad_z,false
ablation,reverse_validnorm,road_runner,agent.hts.alpha_sdyn,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
ablation,reverse_validnorm,road_runner,agent.hts.aux_warmup_action_repeat,4
ablation,reverse_validnorm,road_runner,agent.hts.aux_warmup_agent_actions,0
ablation,reverse_validnorm,road_runner,agent.hts.aux_warmup_mode,"""linear"""
ablation,reverse_validnorm,road_runner,agent.hts.aux_warmup_optimizer_updates,0
ablation,reverse_validnorm,road_runner,agent.hts.aux_warmup_raw_frames,0
ablation,reverse_validnorm,road_runner,agent.hts.aux_warmup_train_ratio,256
ablation,reverse_validnorm,road_runner,agent.hts.backbone_lr_scale,1.0
ablation,reverse_validnorm,road_runner,agent.hts.beta_hier,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
ablation,reverse_validnorm,road_runner,agent.hts.ctrl_continue_scale,1.0
ablation,reverse_validnorm,road_runner,agent.hts.ctrl_reward_scale,1.0
ablation,reverse_validnorm,road_runner,agent.hts.ctrl_value_scale,1.0
ablation,reverse_validnorm,road_runner,agent.hts.decoder_prefix_stop_gradient,true
ablation,reverse_validnorm,road_runner,agent.hts.discount,0.997
ablation,reverse_validnorm,road_runner,agent.hts.dynamics_target_stop_gradient,true
ablation,reverse_validnorm,road_runner,agent.hts.flat_topk,48
ablation,reverse_validnorm,road_runner,agent.hts.flat_width,192
ablation,reverse_validnorm,road_runner,agent.hts.head_dim,32
ablation,reverse_validnorm,road_runner,agent.hts.hidden,256
ablation,reverse_validnorm,road_runner,agent.hts.hier_beta0,1.0
ablation,reverse_validnorm,road_runner,agent.hts.hier_rho,0.75
ablation,reverse_validnorm,road_runner,agent.hts.hierarchy_lr_scale,1.0
ablation,reverse_validnorm,road_runner,agent.hts.hts_lr_scale,1.0
ablation,reverse_validnorm,road_runner,agent.hts.impl,"""hts2"""
ablation,reverse_validnorm,road_runner,agent.hts.l_ctrl,0.0
ablation,reverse_validnorm,road_runner,agent.hts.l_hier,0.1
ablation,reverse_validnorm,road_runner,agent.hts.l_sdyn,0.1
ablation,reverse_validnorm,road_runner,agent.hts.l_sparse,1e-05
ablation,reverse_validnorm,road_runner,agent.hts.l_temp,0.01
ablation,reverse_validnorm,road_runner,agent.hts.l_vc,0.01
ablation,reverse_validnorm,road_runner,agent.hts.latent_anchor_name,"""rssm_repfeat"""
ablation,reverse_validnorm,road_runner,agent.hts.latent_anchor_source_module,"""dreamerv3.rssm.RSSM.loss"""
ablation,reverse_validnorm,road_runner,agent.hts.layers,2
ablation,reverse_validnorm,road_runner,agent.hts.levels,6
ablation,reverse_validnorm,road_runner,agent.hts.method,"""auxiliary_hierarchy"""
ablation,reverse_validnorm,road_runner,agent.hts.norm,"""rms"""
ablation,reverse_validnorm,road_runner,agent.hts.phase1_steps,0
ablation,reverse_validnorm,road_runner,agent.hts.phase2_steps,0
ablation,reverse_validnorm,road_runner,agent.hts.predictor_prefix_stop_gradient,false
ablation,reverse_validnorm,road_runner,agent.hts.proj_dim,64
ablation,reverse_validnorm,road_runner,agent.hts.sgf_action_units,18
ablation,reverse_validnorm,road_runner,agent.hts.sparsity_mode,"""levelwise_topk"""
ablation,reverse_validnorm,road_runner,agent.hts.strides,"[32, 16, 8, 4, 2, 1]"
ablation,reverse_validnorm,road_runner,agent.hts.strides_coarse_to_fine,"[32, 16, 8, 4, 2, 1]"
ablation,reverse_validnorm,road_runner,agent.hts.temporal_far_negative_mode,"""none"""
ablation,reverse_validnorm,road_runner,agent.hts.temporal_far_weight,0.25
ablation,reverse_validnorm,road_runner,agent.hts.temporal_k_pos,4
ablation,reverse_validnorm,road_runner,agent.hts.temporal_min_far_distance,16
ablation,reverse_validnorm,road_runner,agent.hts.temporal_temperature,0.1
ablation,reverse_validnorm,road_runner,agent.hts.topk,8
ablation,reverse_validnorm,road_runner,agent.hts.topk_per_level,"[8, 8, 8, 8, 8, 8]"
ablation,reverse_validnorm,road_runner,agent.hts.training_regime,"""joint"""
ablation,reverse_validnorm,road_runner,agent.hts.use_lctrl,false
ablation,reverse_validnorm,road_runner,agent.hts.use_lhier,true
ablation,reverse_validnorm,road_runner,agent.hts.use_lred,false
ablation,reverse_validnorm,road_runner,agent.hts.use_lsdyn,true
ablation,reverse_validnorm,road_runner,agent.hts.use_lsparse,true
ablation,reverse_validnorm,road_runner,agent.hts.use_ltemp,true
ablation,reverse_validnorm,road_runner,agent.hts.use_lvc,true
ablation,reverse_validnorm,road_runner,agent.hts.variant,"""hts_full"""
ablation,reverse_validnorm,road_runner,agent.hts.vicreg_cov_scale,1.0
ablation,reverse_validnorm,road_runner,agent.hts.vicreg_gamma,1.0
ablation,reverse_validnorm,road_runner,agent.hts.warmup_steps,0
ablation,reverse_validnorm,road_runner,agent.imag_last,0
ablation,reverse_validnorm,road_runner,agent.imag_length,15
ablation,reverse_validnorm,road_runner,agent.imag_loss.actent,0.0003
ablation,reverse_validnorm,road_runner,agent.imag_loss.lam,0.95
ablation,reverse_validnorm,road_runner,agent.imag_loss.slowreg,1.0
ablation,reverse_validnorm,road_runner,agent.imag_loss.slowtar,false
ablation,reverse_validnorm,road_runner,agent.loss_scales.con,1.0
